0 info it worked if it ends with ok
228 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cliui/package.json
229 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/clone/package.json
230 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/co/package.json
231 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/coa/package.json
232 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/code-point-at/package.json
233 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/collection-visit/package.json
234 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/color/package.json
235 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/color-convert/package.json
236 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/color-name/package.json
237 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/color-string/package.json
238 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/colormin/package.json
239 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/colors/package.json
240 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/combine-source-map/package.json
241 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/commander/package.json
242 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/commondir/package.json
243 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/component-bind/package.json
244 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/component-classes/package.json
245 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/component-emitter/package.json
246 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/component-indexof/package.json
247 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/component-inherit/package.json
248 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/compressible/package.json
249 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/compression/package.json
250 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/concat-map/package.json
251 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/concat-stream/package.json
252 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/concurrently/package.json
253 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/configstore/package.json
254 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/connect/package.json
255 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/connect-history-api-fallback/package.json
256 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/connect-timeout/package.json
257 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/console-browserify/package.json
258 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/constants-browserify/package.json
259 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/contains-path/package.json
260 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/content-disposition/package.json
261 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/content-type/package.json
262 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/convert-source-map/package.json
263 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cookie/package.json
264 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cookie-parser/package.json
265 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cookie-signature/package.json
266 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/copy-descriptor/package.json
267 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/core-js/package.json
268 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/core-util-is/package.json
269 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cosmiconfig/package.json
270 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cpx/package.json
271 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/crc/package.json
272 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/create-ecdh/package.json
273 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/create-error-class/package.json
274 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/create-hash/package.json
275 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/create-hmac/package.json
276 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/create-react-class/package.json
277 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cross-spawn/package.json
278 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/crypto-browserify/package.json
279 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/crypto-random-string/package.json
280 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/csrf/package.json
281 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css/package.json
282 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-animation/package.json
283 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-color-names/package.json
284 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-loader/package.json
285 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-select/package.json
286 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-selector-tokenizer/package.json
287 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/css-what/package.json
288 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cssesc/package.json
289 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/cssnano/package.json
290 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/csso/package.json
291 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/csurf/package.json
292 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/currently-unhandled/package.json
293 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/d/package.json
294 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/date-fns/package.json
295 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/date-now/package.json
296 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/debug/package.json
297 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/decamelize/package.json
298 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/decode-uri-component/package.json
299 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/deep-equal/package.json
